,user,day_0,rep_0,day_1,rep_1,m,dataset,DTW
0,10,1,14,3,15,0.6,mean,169.960565162065
1,8,3,11,1,15,-0.6,mean,-534.2625023168664
2,9,1,3,2,4,0.0499999999999999,mean,-17.56977128831477
3,7,2,13,3,7,0.2499999999999999,mean,47.98320364929782
4,2,1,8,2,7,0.3999999999999999,mean,396.08227332381966
5,3,2,9,1,11,-0.8500000000000001,mean,-347.3168827375373
6,7,1,10,2,5,0.8,mean,408.41939992767993
7,5,2,4,3,14,-0.45,mean,497.02507088397056
8,1,3,15,1,8,-0.95,mean,-27.744592302016827
9,9,1,10,3,10,0.85,mean,491.684016476471
10,11,3,11,2,12,0.75,mean,726.6746005804491
11,11,3,10,2,3,-0.85,mean,321.6805135047691
12,3,2,9,1,7,-0.6000000000000001,mean,-543.6078748436687
13,8,2,5,3,10,-0.35,mean,88.97099560051765
14,5,1,1,2,5,0.1999999999999999,mean,173.97631944998875
15,6,1,12,3,13,-0.1,mean,-433.7960429483783
16,4,2,6,3,13,0.0499999999999999,mean,-3.13344436455327
17,7,1,15,2,11,0.45,mean,404.55012464725746
18,1,1,11,2,3,0.75,mean,-65.67265610490153
19,11,1,11,3,4,0.6000000000000001,mean,229.18356807195823
20,10,1,2,2,7,0.8,mean,434.0843757954858
21,8,1,10,2,10,0.1999999999999999,mean,-31.618211930871666
22,12,2,6,3,14,0.0499999999999999,mean,116.15895085660145
23,12,3,4,1,1,-0.1999999999999999,mean,-364.49821897343236
24,2,2,7,3,7,2.775557561562892e-17,mean,180.34506896317657
25,2,1,3,2,6,0.4499999999999999,mean,586.2197663901366
26,4,3,7,2,11,-0.25,mean,-254.16047573176706
27,6,1,2,2,5,0.3,mean,132.01883455591906
28,1,3,7,2,11,-0.75,mean,144.90642871829823
29,5,3,14,1,6,-0.2,mean,-734.0465824623047
30,9,2,13,1,2,-0.95,mean,-37.132615845243436
31,12,3,12,2,2,-0.05,mean,195.86586938815208
32,4,2,3,3,6,0.0,mean,-33.28657625484584
33,2,3,1,1,1,-0.5,mean,-197.09609120622872
34,12,2,5,3,8,0.0999999999999999,mean,-108.66064859220023
35,11,3,2,1,9,-0.8500000000000001,mean,-893.5064323983443
36,9,3,2,2,13,0.4,mean,-184.08395226219545
37,10,1,14,3,2,0.9,mean,507.9134389567455
38,4,2,9,1,5,0.0499999999999999,mean,-311.98005331463537
39,7,3,11,1,11,-0.4,mean,-801.8243795778326
40,3,3,1,2,5,-0.75,mean,-364.4425350353881
41,10,2,14,1,10,-0.9,mean,-201.16107161932314
42,5,2,12,1,5,-0.5,mean,-393.7308593296675
43,5,3,3,1,14,-0.45,mean,-868.9978148317725
44,7,3,9,2,1,0.1,mean,59.48015970562892
45,3,3,4,2,15,-0.2499999999999999,mean,100.17215755766983
46,12,1,3,2,5,0.4,mean,142.7629281512834
47,10,3,4,2,11,0.3,mean,-36.56640204929727
48,9,2,8,3,13,0.7,mean,-122.0746368546786
49,1,1,12,3,9,0.8,mean,110.88537207730246
50,7,2,13,3,14,0.0999999999999999,mean,280.59518500323907
51,9,3,1,2,14,0.25,mean,-432.5621235781755
52,10,2,1,3,15,-0.3,mean,298.38952471568336
53,7,2,5,1,10,-0.6000000000000001,mean,-408.41939992767993
54,2,2,11,3,13,0.35,mean,123.43899919858859
55,4,1,1,2,9,0.1999999999999999,mean,-4.928220127878831
56,8,1,3,2,15,0.55,mean,319.5237825868801
57,2,1,5,2,12,-0.45,mean,23.119851607311602
58,2,3,12,1,14,0.0999999999999999,mean,-616.1449888667521
59,3,1,11,2,2,0.2499999999999999,mean,264.83015132796095
60,12,2,7,1,12,-2.775557561562892e-17,mean,-154.94802797135026
61,11,1,6,3,11,-0.75,mean,-518.1326875228365
62,8,3,2,2,5,0.15,mean,-112.25064387305724
63,10,1,12,3,1,0.7,mean,184.8106670190498
64,7,2,6,1,7,-0.6000000000000001,mean,-382.3832986039513
65,6,1,6,2,3,0.0499999999999999,mean,-8.635101210322546
66,5,1,15,3,4,0.8500000000000001,mean,308.4344248691782
67,1,3,3,2,3,0.15,mean,-5.186926738940883
68,12,2,13,3,4,-0.15,mean,245.19463690239718
69,6,1,7,2,13,0.05,mean,-128.01113960407383
70,3,1,6,3,13,0.4,mean,384.8808604649116
71,6,3,6,1,1,-0.8500000000000001,mean,-63.527470780741396
72,9,3,4,2,11,-0.15,mean,-343.0528426731655
73,10,2,2,1,3,-0.5,mean,530.3582028377548
74,5,1,15,3,15,0.55,mean,11.952925173032781
75,4,3,8,1,8,0.15,mean,-559.6653094490393
76,7,1,11,3,10,0.0999999999999999,mean,598.0251795043471
77,11,1,8,3,14,0.3999999999999999,mean,-59.06836901048928
78,8,1,15,2,11,0.2999999999999999,mean,360.24970051384867
79,8,3,6,1,8,-0.4499999999999999,mean,-90.42111804669457
80,11,3,13,2,1,-0.75,mean,-897.6293741899431
81,4,1,3,2,3,0.0499999999999999,mean,602.6233532308377
82,3,2,15,3,10,0.0499999999999999,mean,-62.83896559797631
83,5,2,4,1,14,-0.75,mean,-552.2459940687224
84,2,3,10,1,14,0.0499999999999999,mean,-515.4062859572853
85,11,2,14,1,11,0.1,mean,565.0959900744174
86,6,1,12,2,2,-0.1,mean,-193.43762779719145
87,1,3,11,2,14,-0.9,mean,41.261847902399495
88,1,2,11,1,12,-0.25,mean,-253.0979607192005
89,5,1,4,3,8,0.4,mean,626.6510831760934
90,9,3,1,2,7,-1.0,ind,120.48533244354371
91,11,1,11,2,10,-1.0,ind,171.37907779437842
92,6,1,8,3,5,0.6000000000000001,ind,232.21443954808137
93,9,2,3,1,15,-0.6,ind,211.55200191984
94,3,3,8,1,2,-0.6,ind,-955.7003053137503
95,8,1,13,3,2,1.0,ind,66.49743437004668
96,6,3,5,1,8,-0.6,ind,-232.21443954808137
97,4,2,10,3,9,0.8,ind,-213.80544007582876
98,4,3,8,2,15,0.3999999999999999,ind,184.45609159565925
99,1,3,15,1,8,-1.0,ind,-27.744592302016827
100,6,3,5,2,11,0.3999999999999999,ind,-356.1013457455449
101,10,1,14,3,4,1.0,ind,204.85542775984982
102,9,2,3,3,2,0.8,ind,210.54863885180475
103,5,3,5,2,8,-1.0,ind,-699.429920469292
104,3,3,12,2,1,0.0,ind,-49.74705745537676
105,5,2,12,1,5,-1.0,ind,-393.7308593296675
106,2,1,13,2,7,0.1999999999999999,ind,484.0881149244053
107,2,1,8,2,10,0.0,ind,219.78057308072312
108,3,1,10,3,6,1.0,ind,274.1851322445639
109,1,2,10,3,2,1.0,ind,-18.592460877220446
110,8,1,15,2,4,0.8,ind,337.4969196363261
111,7,2,14,1,14,-0.6,ind,22.80138464622155
112,6,2,2,3,13,-0.4,ind,-240.35841515118682
113,10,3,2,1,6,-0.6,ind,-614.7731351603809
114,1,2,14,3,14,0.6000000000000001,ind,-140.722400674342
115,11,2,5,3,13,1.0,ind,-378.25669823962494
116,7,1,1,3,12,0.3999999999999999,ind,-246.98702926529336
117,10,2,3,1,5,-0.1999999999999999,ind,480.39474611569153
118,10,1,8,3,5,0.6000000000000001,ind,273.467937484902
119,8,2,15,1,12,-0.8,ind,19.79294532047288
120,12,3,5,2,15,-0.4,ind,-147.76838848077614
121,4,2,3,1,9,-0.4,ind,-503.47380931792804
122,5,3,11,1,15,-1.0,ind,-289.4802081930284
123,4,3,2,2,5,-0.6,ind,130.2199490205694
124,1,2,4,3,14,1.0,ind,35.8206406842728
125,7,2,10,3,3,0.0,ind,292.3047523808509
126,2,3,2,2,3,0.6000000000000001,ind,211.26635654366828
127,12,2,7,3,5,0.3999999999999999,ind,161.76171835402624
128,12,3,8,1,4,-1.0,ind,-31.230873219955583
129,5,2,12,1,7,-1.0,ind,-379.49010986258486
130,12,3,2,2,10,-0.6,ind,-156.28774386611803
131,9,3,8,2,8,-0.6,ind,414.92872096712904
132,11,2,14,3,14,0.8,ind,206.68850665043306
133,7,3,12,1,7,-1.0,ind,-73.32304982498135
134,3,2,4,1,2,-0.1999999999999999,ind,-775.4756643071603
135,3,1,11,2,3,1.0,ind,-166.62029987908636
136,3,1,15,3,1,0.3999999999999999,ind,339.67652440156417
137,8,1,5,2,9,0.6000000000000001,ind,253.0413586175398
138,7,3,1,2,14,0.3999999999999999,ind,-249.4544395552448
139,12,1,10,2,1,-0.1999999999999999,ind,-556.3252521956963
140,1,2,4,1,11,0.3999999999999999,ind,184.41124729278545
141,4,2,4,1,4,-0.4,ind,-590.0055513244142
142,10,1,8,2,13,0.6000000000000001,ind,203.94594602673055
143,2,3,11,1,3,0.1999999999999999,ind,-664.5513415726398
144,11,2,10,3,14,0.6000000000000001,ind,-529.7865612183627
145,8,2,9,1,1,-0.6,ind,-548.5476597359605
146,3,1,4,3,3,0.6000000000000001,ind,387.7420648954396
147,6,2,5,1,12,0.0,ind,98.41355676858984
148,6,3,9,1,6,-0.4,ind,261.42795175062724
149,12,2,6,3,12,0.3999999999999999,ind,-198.42800939974086
150,6,1,4,3,3,0.3999999999999999,ind,185.42164241329738
151,1,2,2,3,11,0.3999999999999999,ind,-133.91361707333476
152,9,3,6,2,1,0.3999999999999999,ind,-466.7277369621954
153,5,3,8,2,1,-0.6,ind,-530.6583931648031
154,7,1,11,2,6,0.6000000000000001,ind,995.2247755736787
155,7,2,1,1,11,0.3999999999999999,ind,-802.3715330803725
156,2,2,12,3,11,-0.6,ind,386.8846092437532
157,4,2,3,1,4,-0.1999999999999999,ind,-608.7885666519583
158,1,2,10,1,3,-0.4,ind,-302.91311963219164
159,8,1,13,3,8,0.6000000000000001,ind,-16.685035101995254
160,7,1,5,2,2,0.6000000000000001,ind,521.3164568606239
161,4,3,8,2,6,0.3999999999999999,ind,120.51564495802586
162,5,2,7,3,3,0.3999999999999999,ind,701.8603885985428
163,9,3,13,2,3,-0.1999999999999999,ind,-319.6393363784837
164,10,3,4,2,9,0.1999999999999999,ind,120.99185775429555
165,11,1,12,3,11,-0.1999999999999999,ind,-705.054102117417
166,1,2,2,3,7,0.6000000000000001,ind,-129.68851800201992
167,10,3,5,1,11,-0.4,ind,-430.9800952896776
168,11,2,1,1,15,0.6000000000000001,ind,1193.8426857811749
169,10,3,1,2,12,0.3999999999999999,ind,75.93041925830767
170,2,3,6,1,14,0.3999999999999999,ind,-573.5073515891013
171,4,2,6,3,14,-0.4,ind,-170.70373415752783
172,5,1,1,2,4,0.3999999999999999,ind,467.2375148389526
173,6,3,6,2,3,0.1999999999999999,ind,195.18040968020478
174,12,3,2,1,2,-0.6,ind,-346.358867665587
175,9,3,3,1,5,-0.4,ind,-805.7627866290361
176,2,3,7,2,11,-0.4,ind,-475.65918580998755
177,3,1,11,3,4,0.1999999999999999,ind,180.16893869060164
178,5,3,14,2,12,0.3999999999999999,ind,-235.85492708309926
179,8,3,11,1,3,-0.6,ind,-540.5797464117979
180,4,3,8,2,3,-0.1999999999999999,ind,213.33534575521958
181,2,1,1,2,12,-0.6,ind,-68.45050382800628
182,6,2,5,1,15,-0.1999999999999999,ind,6.505836429694
183,8,1,5,2,10,0.0,ind,96.52311083838572
184,4,1,2,2,14,0.0,ind,76.94507051406913
185,7,1,11,3,10,0.1999999999999999,ind,598.0251795043471
186,11,2,10,3,15,1.0,ind,-273.1364736587884
187,10,2,14,1,13,-0.4,ind,-502.5443485045471
188,7,1,9,2,5,0.3999999999999999,ind,612.2683888011688
189,3,3,15,2,14,0.0,ind,-12.373616805499296
190,1,3,7,2,10,-1.0,ind,-43.953181842141475
191,6,2,4,1,1,0.0,ind,-298.4838365975029
192,12,1,6,2,6,0.0,ind,107.93209612472106
193,3,2,3,3,15,0.1999999999999999,ind,393.5821380926818
194,7,3,12,1,8,-1.0,ind,-55.56813533609807
195,3,2,9,3,8,0.0,ind,-196.41869127439782
196,6,1,4,3,5,0.1999999999999999,ind,432.61431288271956
197,12,2,7,1,10,0.0,ind,-22.703043017220807
198,10,3,12,1,10,-0.1999999999999999,ind,156.5228130454957
199,8,3,2,2,7,-0.1999999999999999,ind,218.36576191956078
200,10,3,2,2,5,-0.1999999999999999,ind,-346.9898433108301
201,2,2,3,3,10,0.0,ind,194.47741439138804
202,9,3,8,1,1,-0.1999999999999999,ind,-36.37517222235056
203,4,3,13,1,2,-0.1999999999999999,ind,-278.1206807969179
204,12,2,12,3,4,0.0,ind,290.11618509903155
205,5,2,12,3,5,0.0,ind,52.70460415106277
206,8,1,3,2,3,0.0,ind,513.5631234505115
207,11,1,12,2,7,-0.1999999999999999,ind,161.8425458505851
208,5,2,10,1,4,0.0,ind,-460.3417908223164
209,9,3,6,1,13,-0.1999999999999999,ind,46.924584994362704
210,9,1,6,3,14,1.0,ind,274.6488780881007
211,9,1,11,3,4,1.0,ind,364.5678074422242
212,3,2,6,1,11,0.0,ind,92.02568996775312
213,5,3,4,1,10,-1.0,ind,-569.1944702230517
214,2,2,13,3,4,1.0,ind,125.99854353753199
215,2,1,13,3,6,0.0,ind,626.8182896251767
216,7,1,14,2,2,1.0,ind,264.238025608347
217,11,1,7,2,3,0.0,ind,322.36530999885167
218,1,3,11,1,12,-0.1999999999999999,ind,-103.96643292958743
219,1,1,9,3,10,1.0,ind,156.50247251409337
220,6,2,8,1,15,0.0,ind,-82.82154289057576
221,1,2,8,3,12,0.0,ind,-271.37479672409677
222,4,1,3,3,8,0.1999999999999999,ind,389.2880074756181
223,5,1,4,2,1,-0.1999999999999999,ind,95.99269001129028
224,8,1,14,3,13,0.6000000000000001,ind,81.56780039030377
225,11,3,4,2,15,0.0,ind,-323.75456013516236
226,6,1,1,3,9,1.0,ind,5.915029920641473
227,4,3,12,2,9,0.0,ind,-215.8158498556752
228,2,3,10,1,5,0.1999999999999999,ind,-438.91458574375724
229,8,3,4,1,10,-1.0,ind,174.57663040022408
230,8,3,4,2,15,0.1999999999999999,ind,238.1423646547571
231,12,2,15,3,11,-0.6,ind,-527.2833797076846
232,6,1,6,3,9,0.0,ind,-261.42795175062724
233,6,1,8,2,6,0.1999999999999999,ind,14.62048057863035
234,12,3,13,1,10,0.0,ind,-63.441022618166016
235,1,2,8,3,15,0.8,ind,-210.0104369200069
236,11,1,13,3,11,-0.8,ind,-748.1404384497496
237,4,2,14,3,11,-0.1999999999999999,ind,167.8444226554402
238,10,3,4,2,5,0.1999999999999999,ind,-43.93183211393443
239,3,1,12,3,15,0.3999999999999999,ind,421.89053427565614
240,10,3,2,1,5,-0.8,ind,-161.2786343373873
241,5,1,5,2,1,0.0,ind,-157.9121465156527
242,2,2,10,1,2,0.1999999999999999,ind,-1.9612769488348931
243,3,1,6,3,15,0.3999999999999999,ind,272.7189043675223
244,12,2,2,1,12,-0.1999999999999999,ind,11.211804274840915
245,5,3,1,1,5,-0.8,ind,317.04073701487255
246,7,1,7,2,14,0.1999999999999999,ind,52.380316454188005
247,9,3,3,2,2,-0.8,ind,-571.7806064864706
248,8,2,9,3,2,0.3999999999999999,ind,-35.05779716231609
249,10,1,1,2,11,0.8,ind,-210.49262838006211
250,7,1,9,3,12,0.1999999999999999,ind,311.23749980724233
251,4,1,3,2,13,-0.6,ind,469.27949560675074
252,1,2,11,3,12,0.0,ind,-341.8183765467104
253,11,1,12,2,1,-0.6,ind,-1076.655355205988
254,9,2,7,3,13,-0.1999999999999999,ind,-44.749139963387506
255,9,2,13,3,13,-0.8,ind,293.1746497888744
256,7,2,2,3,7,0.0,ind,-286.5184084207026
257,12,1,11,3,10,0.3999999999999999,ind,-116.93148879371552
258,8,3,5,2,11,-0.6,ind,33.59786349867636
259,2,3,10,1,2,0.0,ind,-262.8920862608868
260,9,1,7,2,9,0.1999999999999999,ind,263.8633689049402
261,2,3,12,2,7,0.1999999999999999,ind,-185.3678119784222
262,1,3,12,1,10,0.0,ind,-167.51284855798417
263,3,3,15,2,9,-0.1999999999999999,ind,120.35504452394184
264,7,2,13,1,9,-0.6,ind,-242.83256462101713
265,4,1,9,2,4,-0.1999999999999999,ind,484.690793990384
266,6,3,6,1,6,-0.1999999999999999,ind,203.81551089052732
267,10,2,5,3,5,0.0,ind,99.94748022200042
268,5,2,9,3,1,0.6000000000000001,ind,-512.9709580924355
269,3,1,13,3,1,1.0,ind,502.453406901192
